员工ID,姓名,归属门店ID,岗位,角色标签,入职日期,状态,员工等级
E000109,新人导购0109,S00072,新人导购,新人导购,2025-10-17,在职,L2
E000110,新人导购0110,S00074,新人导购,新人导购,2025-12-20,在职,L4
E000111,收银员0111,S01145,收银员,收银员,2025-05-05,在职,L2
E000112,普通导购0112,S01095,普通导购,普通导购,2023-06-23,在职,L2
E000113,店长0113,S01033,店长,店长,2023-08-08,在职,L1
E000114,普通导购0114,S00875,普通导购,普通导购,2025-05-25,在职,L2
E000115,普通导购0115,S01162,普通导购,普通导购,2023-07-23,在职,L3
E000116,普通导购0116,S00349,普通导购,普通导购,2024-01-02,在职,L2
E000117,普通导购0117,S01094,普通导购,普通导购,2024-07-05,在职,L1
E000118,普通导购0118,S01158,普通导购,普通导购,2023-09-13,在职,L2
E000119,普通导购0119,S00280,普通导购,普通导购,2025-04-24,在职,L3
E000120,普通导购0120,S00635,普通导购,普通导购,2023-11-05,在职,L2
E000121,收银员0121,S00464,收银员,收银员,2023-05-16,在职,L2
E000122,普通导购0122,S00385,普通导购,普通导购,2023-06-04,在职,L3
E000123,普通导购0123,S00143,普通导购,普通导购,2023-12-14,在职,L1
E000124,普通导购0124,S00429,普通导购,普通导购,2025-05-20,在职,L4
E000125,新人导购0125,S00206,新人导购,新人导购,2026-01-28,在职,L2
E000126,普通导购0126,S00447,普通导购,普通导购,2025-07-09,在职,L3
E000127,收银员0127,S00730,收银员,收银员,2024-09-19,在职,L1
E000128,普通导购0128,S00530,普通导购,普通导购,2025-08-17,在职,L3
E000129,金牌导购0129,S00937,金牌导购,金牌导购,2025-05-28,在职,L2
E000130,新人导购0130,S00193,新人导购,新人导购,2025-10-28,在职,L2
E000131,收银员0131,S00606,收银员,收银员,2023-08-31,在职,L2
E000132,普通导购0132,S00719,普通导购,普通导购,2024-04-10,在职,L2
E000133,新人导购0133,S00876,新人导购,新人导购,2025-11-10,在职,L1
E000134,金牌导购0134,S00232,金牌导购,金牌导购,2024-07-18,在职,L2
E000135,普通导购0135,S00317,普通导购,普通导购,2024-09-29,在职,L2
E000136,金牌导购0136,S00795,金牌导购,金牌导购,2025-01-22,在职,L2
E000137,新人导购0137,S00217,新人导购,新人导购,2026-01-23,在职,L3
E000138,普通导购0138,S00590,普通导购,普通导购,2025-03-19,在职,L2
E000139,普通导购0139,S00500,普通导购,普通导购,2023-06-04,离职,L2
E000140,收银员0140,S00534,收银员,收银员,2023-05-19,在职,L1
E000141,普通导购0141,S00173,普通导购,普通导购,2023-05-29,在职,L2
E000142,普通导购0142,S00556,普通导购,普通导购,2024-10-15,在职,L4
E000143,普通导购0143,S00485,普通导购,普通导购,2025-06-27,在职,L1
E000144,普通导购0144,S00967,普通导购,普通导购,2023-12-21,在职,L1
E000145,收银员0145,S00138,收银员,收银员,2023-07-30,在职,L3
E000146,新人导购0146,S00704,新人导购,新人导购,2026-02-02,在职,L1
E000147,收银员0147,S00637,收银员,收银员,2023-09-05,在职,L3
E000148,普通导购0148,S00423,普通导购,普通导购,2025-02-08,在职,L3
E000149,新人导购0149,S00702,新人导购,新人导购,2026-01-01,在职,L2
E000150,普通导购0150,S00106,普通导购,普通导购,2025-08-23,在职,L1
E000151,新人导购0151,S00709,新人导购,新人导购,2025-09-02,在职,L1
E000152,新人导购0152,S01194,新人导购,新人导购,2025-12-12,离职,L4
E000153,店长0153,S00873,店长,店长,2022-11-13,在职,L2
E000154,金牌导购0154,S00789,金牌导购,金牌导购,2024-03-08,在职,L3
E000155,金牌导购0155,S00823,金牌导购,金牌导购,2025-08-15,在职,L4
E000156,收银员0156,S00856,收银员,收银员,2023-10-10,离职,L3
E000157,普通导购0157,S00747,普通导购,普通导购,2023-03-16,在职,L1
E000158,普通导购0158,S00447,普通导购,普通导购,2023-08-10,在职,L1
E000159,普通导购0159,S00864,普通导购,普通导购,2023-08-18,在职,L2
E000160,普通导购0160,S00218,普通导购,普通导购,2023-03-13,在职,L4
E000161,普通导购0161,S00121,普通导购,普通导购,2023-09-08,在职,L4
E000162,普通导购0162,S00306,普通导购,普通导购,2024-10-26,离职,L2
E000163,收银员0163,S00945,收银员,收银员,2023-09-22,在职,L2
E000164,收银员0164,S00530,收银员,收银员,2024-05-29,在职,L3
E000165,金牌导购0165,S01066,金牌导购,金牌导购,2023-12-26,在职,L3
E000166,普通导购0166,S00540,普通导购,普通导购,2024-02-27,在职,L3
E000167,收银员0167,S00920,收银员,收银员,2023-12-08,在职,L3
E000168,普通导购0168,S01055,普通导购,普通导购,2025-08-03,在职,L4
E000169,金牌导购0169,S01114,金牌导购,金牌导购,2024-04-16,在职,L2
E000170,普通导购0170,S00366,普通导购,普通导购,2023-09-28,在职,L2
E000171,普通导购0171,S00388,普通导购,普通导购,2023-06-23,在职,L2
E000172,收银员0172,S00688,收银员,收银员,2024-10-23,在职,L4
E000173,收银员0173,S00964,收银员,收银员,2025-02-04,在职,L1
E000174,普通导购0174,S00947,普通导购,普通导购,2024-08-01,在职,L3
E000175,普通导购0175,S00027,普通导购,普通导购,2024-04-23,在职,L1
E000176,普通导购0176,S00338,普通导购,普通导购,2025-02-22,在职,L1
E000177,普通导购0177,S00357,普通导购,普通导购,2024-08-15,在职,L1
E000178,收银员0178,S00938,收银员,收银员,2025-01-29,在职,L2
E000179,普通导购0179,S00390,普通导购,普通导购,2023-12-25,在职,L1
E000180,普通导购0180,S01065,普通导购,普通导购,2025-07-22,在职,L2
E000181,普通导购0181,S01069,普通导购,普通导购,2024-01-08,离职,L2
E000182,金牌导购0182,S01108,金牌导购,金牌导购,2025-07-22,在职,L3
E000183,收银员0183,S00350,收银员,收银员,2025-02-04,在职,L2
E000184,收银员0184,S00579,收银员,收银员,2024-06-29,在职,L3
E000185,收银员0185,S00594,收银员,收银员,2023-09-09,离职,L2
E000186,普通导购0186,S00226,普通导购,普通导购,2024-05-20,在职,L2
E000187,收银员0187,S00632,收银员,收银员,2023-04-28,离职,L3
E000188,普通导购0188,S00148,普通导购,普通导购,2024-04-10,在职,L1
E000189,普通导购0189,S00092,普通导购,普通导购,2025-05-10,在职,L3
E000190,普通导购0190,S01018,普通导购,普通导购,2025-06-06,在职,L2
E000191,普通导购0191,S01117,普通导购,普通导购,2025-07-14,在职,L3
E000192,店长0192,S00098,店长,店长,2022-11-25,离职,L3
E000193,普通导购0193,S01049,普通导购,普通导购,2025-07-19,在职,L1
E000194,普通导购0194,S00507,普通导购,普通导购,2023-09-02,在职,L1
E000195,收银员0195,S01166,收银员,收银员,2023-03-06,在职,L3
E000196,普通导购0196,S00528,普通导购,普通导购,2023-06-19,在职,L1
E000197,普通导购0197,S01199,普通导购,普通导购,2023-11-20,在职,L1
E000198,普通导购0198,S01159,普通导购,普通导购,2023-09-10,离职,L3
E000199,新人导购0199,S00292,新人导购,新人导购,2025-11-07,在职,L2
E000200,新人导购0200,S00586,新人导购,新人导购,2025-10-05,在职,L3
