评价ID,订单ID,会员ID,门店ID,评分,评价时间,评价日期,评价平台,内容摘要Hash,负评标签,回复状态
RV00000191,O2026051900828570,M0069068,S00739,4,2026-05-19 16:00:00,2026-05-20,外卖-美团,3e3ba0982d52c03dfecf4a6c,,无需回复
RV00000192,O2026021900460886,M0016231,S00414,5,2026-02-20 21:00:00,2026-02-19,外卖-美团,4b8711818f9aad4c84656ee2,,无需回复
RV00000193,O2026030600688867,,S00619,5,2026-03-07 17:00:00,2026-03-06,小程序,9f03c1937455e5dc962c6ae4,,无需回复
RV00000194,O2026050300601746,M0055496,S00547,5,2026-05-03 03:00:00,2026-05-04,堂食扫码,1429810bc428ca3b2369ed77,,无需回复
RV00000195,O2026051400549420,,S00499,3,2026-05-15 18:00:00,2026-05-15,堂食扫码,2b94bd64cb880e5ce4470a59,,无需回复
RV00000196,O2026041000163009,M0003165,S00146,5,2026-04-11 07:00:00,2026-04-10,外卖-美团,3bc030a1383318f5d71888fa,,无需回复
RV00000197,O2026041200344976,,S00305,5,2026-04-13 15:00:00,2026-04-12,小程序,1ee0b25c462ddcd4acd49897,,无需回复
RV00000198,O2026031900818629,,S00731,5,2026-03-20 16:00:00,2026-03-20,外卖-美团,5ad96ef62d8cbd0116b06163,,无需回复
RV00000199,O2026051800390121,M0003277,S00347,5,2026-05-18 23:00:00,2026-05-18,外卖-美团,b8b56c709cf8e670beccc0ed,,无需回复
RV00000200,O2026022500576404,M0044939,S00522,5,2026-02-25 16:00:00,2026-02-26,大众点评,322f6d43c5df5a9fa0d11f6d,,无需回复
